UniqueCount	AmbigCount
0	0
0	70
1	0
0	940
2	849
2	511
4	245
0	846
0	20
0	31
12	28
0	116
9	472
9	1125
0	1140
2	802
33	806
2	704
0	720
0	35
1	614
0	0
0	0
0	0
0	0
5	1941
0	1965
4	1416
2	0
5	23
0	38
6	1237
17	1170
10	314
2	240
0	125
18	2
6	0
0	0
2	0
9	0
0	0
33	0
32	0
0	0
0	24
3124	810
2	467
10	435
305	37
0	37
6	0
1	0
0	0
21	1318
0	0
0	0
0	0
0	311
5	308
3	256
0	175
1	13
0	61
0	63
1	54
18	31
0	0
0	0
0	0
11	18
26	57
1	29
0	21
2	28
1	0
1	5202
1	3621
5	17
0	17
0	0
2	17489
82	735
307	735
16	0
9	0
0	0
0	0
1	22
0	0
14	309
2	181
1	274
19	101
2	17
20	17
0	0
0	1
0	73
8	87
1	87
0	3334
125	13804
7	11514
12	5656
7	11386
7	7047
254	340
5	340
4	0
3	0
9	6422
0	6245
0	6396
0	6596
12	6406
0	5794
0	5754
0	5578
0	3056
0	5882
1	5599
1	4666
2	511
0	375
7	433
0	457
0	300
0	0
0	0
0	0
91	475
6	254
2566	803
0	802
0	531
16	571
1	114
30	1
3457	5115
30	4909
21	3164
1	2758
0	3034
1	1925
6	1129
87	230
0	67
1	182
0	23
0	0
3	0
24	2351
0	552
7	2351
8	254
1	12
29	19
2	14
0	0
2	189
0	0
0	0
0	5
99	5
0	0
3803	3546
28	1186
1	1823
91	1839
1	0
0	0
0	2
1	252
5	19
0	0
15	0
2	0
0	4
19	13
4	1
2	197
0	64
18	223
8	0
2	0
0	32
12	0
0	227
7	313
0	86
0	0
0	0
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	7
130	103
3	96
7	10038
11	52
0	52
2	40
0	17
0	14
0	0
0	0
1	164
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	0
24	662
0	662
0	126
0	114
2	25
0	0
0	0
0	0
16	0
204	2876
0	2877
0	831
0	840
0	0
2	0
2	7
140	7
184	15
0	15
0	0
0	0
63	587
44	587
8	2
5	3
0	3
0	3
0	1
1	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
8	484
4	484
0	204
0	216
0	234
0	93
3	0
5	0
6	2195
5	0
0	0
0	0
8	1190
10	1210
0	1220
1	1219
3	1212
0	555
0	304
0	51
66	277
0	24
101	202
0	0
0	0
3	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
1	0
0	0
561	740
6	739
0	361
0	0
0	17
3	0
7	221
459	3304
0	364
5	3027
908	4917
0	775
0	3133
0	1516
481	1753
0	1787
1144	449
2	432
0	20
0	20
0	316
0	1118
0	1177
0	1234
0	433
105	1286
0	49
0	821
102	486
10	0
0	0
3	122
2	122
0	15
0	2
23	298
2	411
0	277
0	0
3	829
0	27635
0	5199
308	15610
0	270745
0	209495
0	102880
1	80119
19	2842
1	448
0	268
285	2714
17	227
1	325
0	0
0	0
0	0
1	1
0	0
3	3520
0	3565
0	3945
41	3945
0	3772
13	2803
39	2359
0	29
17	2
75	380
61	269
0	11
9	0
0	0
4	0
16	0
31	0
5	0
4	0
14	0
0	0
8	0
9	0
10	0
56	0
16	0
26	0
38	0
26	0
68	0
11	0
83	0
71	0
9	0
51	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	576
0	0
0	38
0	0
0	0
0	0
0	0
0	0
0	0
6	897
0	0
0	6
0	0
0	0
0	0
1	388
0	0
0	1665
0	1665
1	405
2	30
0	6
2	248
14	273
6	326
3	24
6	4
26	290
5	216
3	45
43	13
9	0
46	0
26	23358
9	16578
3	639
66	24418
0	24414
49	22051
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	385
0	0
0	0
929	357
160	257
23	317
10	135
0	45
0	0
28	0
5	141
7	0
5	2
5	0
16	2
0	0
0	0
0	0
0	0
0	0
13	104
2	327
0	0
0	0
2	0
0	0
0	0
1	0
0	4
0	0
594	171
13	171
32	0
2	16
0	0
0	0
1	39
0	39
0	0
4	82
20	252
0	1628
1	1577
3	199
6	271
5	1551
1	1011
0	117
0	864
813	197
0	142
13	118
5	41
0	6
0	865
0	1032
0	137
3	139
0	283
0	213
0	212
3933	420
5	111
1	282
6	4467
0	3231
21	5169
2	312
13	1627
2	327
1	0
69	3074
1	1063
0	158
0	153
0	626
0	4062
0	4073
1	4089
0	61
22	37
7	62
3	846
9	882
0	3613
0	184
7	31
19	333
0	1568
1	38
0	176
0	182
36	0
0	0
0	0
19	0
0	0
2	28
7	7
1	17
0	0
0	43
1	0
0	0
46	57
43	0
0	0
277	2016
7	1679
14	133
1137	961
130	21
0	419
2	612
0	558
0	158
0	582
0	19
2	0
27	45
0	2
0	1
3	1
8	44
1	1
9	5
1	15
1	15
0	1
3	1
0	0
0	0
0	0
3	2
0	0
3	2
0	0
0	0
3	3
0	3
2510	0
0	0
0	0
0	0
0	0
145	2192
0	1139
53	622
29	2365
117	1536
6	718
7	1524
0	0
1	0
0	84
37	259
10	10855
0	11000
33	1400
2	1044
0	1073
4	437
2	433
0	412
5	0
57	781
4503	952
6	173
0	171
0	0
0	72
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
852	684
4	506
0	178
1	0
423	2253
1	709
0	2153
0	58
0	95
2	292
0	4
12	1227
0	350
1	194
16	80
0	0
42	6
1	6
1	49
0	4
0	5
0	44
0	87
0	147
0	145
0	149
0	171
0	162
6	0
0	158
0	3
0	6
0	5
6	0
0	1992
0	2085
0	1224
9	1246
2	258
1	171
0	60
212	85
0	0
0	0
6	48
0	3
0	45
7	286
207	1546
24	1398
52	1528
4	1476
9	148
4	125
126	41
958	38
0	38
2	0
0	0
0	554
5	550
1	22
5	4
0	62
0	5
1	175
0	150
0	77
17	34
1	189
0	18
49	721
7	707
15	264
1	123
0	226
4	57
17	1912
9	1861
2	1853
2	1910
0	288
0	160
1	48
2	83
35	41
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	53
0	0
22	6404
162	8297
2	3007
96	1678
9	594
0	4795
4714	1901
2	243
75	897
0	1103
7	900
1	226
3	406
0	2
6	10
0	0
0	8
18	3
16	99
1	4
0	21
0	74
0	0
0	0
0	1336
10	1336
4	335
0	48
2	50
0	47
2	48
0	37
0	0
52	0
8	0
0	103
0	0
0	18
1	16
0	18
0	53
10	53
0	16
0	47
0	6
0	9
1	3
0	11
0	1
4	0
1	1
0	21
0	22
8	22
0	0
4	35
8281	799
76	34
11	652
0	628
0	731
0	586
0	230
0	568
0	372
0	391
0	358
0	66
6	1
0	1
1	0
3196	29
5	29
91	2489
125	2771
17	1772
6	1493
11	2634
3	523
45	1542
0	482
3	505
13	285
0	186
1	41
0	59
9	42
34	44
2	15
3	15
19	589
379	608
23	19
0	0
1	0
2	0
61	336
0	324
1	306
31	310
6	255
147	468
0	476
2	334
12	46
43	3
3	45
94	65
4	56
1	65
0	158
0	183
0	7
2	65
23	63
73	3318
63	2824
3	133
143	157
0	2309
0	2815
1	676
2	0
4	0
0	1
0	1
0	1
0	0
298	3078
32	2664
5	2967
130	2766
1	1002
40	2309
0	1420
41	64
282	2829
11	2518
1	41
0	105
0	122
405	1192
4	967
0	148
1	32
0	87
4	124
1	12
26	38
3	167
0	109
14	38
2	0
3	0
0	1780
51	1773
0	1757
0	86
1	299
0	150
2	2
5	2
6	0
3	0
0	0
3	0
0	0
0	0
1212	2185
0	2104
20	81
0	3780
1	3721
1	1201
9	3548
2	1001
3	601
14	266
0	295
2	0
1	8
5	5
2	5
245	2742
1	125
0	1040
3	2055
26	0
0	0
1	11
0	0
9	8
219	12
0	4
0	0
3	7
134	7142
4	5749
195	6402
164	6408
0	3228
1	4356
51	739
0	43
0	585
8	554
1	47
0	0
0	0
0	0
22	719
0	719
0	462
0	159
7	213
0	0
534	431
5	190
1	17
6	78
0	0
2	9
800	176
30	176
8	3
0	3
0	0
0	0
0	0
0	0
0	1556
0	1580
110	51
0	382
0	737
0	775
0	748
0	777
0	769
0	81
0	20
6	1
0	53
0	37
0	63
52	2
3	26
5	28
6	0
0	4
0	19
0	16
1	0
73	0
0	0
0	45
2	49
1	4
8	60
1	6
0	23
42	23
0	6
1	0
0	1
0	0
0	14
0	1
0	14
0	0
0	0
0	0
0	1
0	1
0	1
6	1
0	1
0	0
0	0
0	0
0	0
4	5
0	1
0	0
0	4
0	0
56	14
0	13
0	1
0	0
11	359
0	537
6	521
4	54
15	0
0	0
0	0
0	0
121	0
4	0
0	2
1	0
0	12
0	12
0	0
3	6
79	6
0	0
0	0
91	492
11	2258
3	1190
0	764
0	2066
0	1494
0	1751
18	1617
1	1734
0	127
11	355
26	93
0	0
11	3870
225	3824
19	46
53	43
14	5
38	5
3	0
17	1025
17	535
17	677
3	257
0	449
0	623
8	284
0	0
459	45
210	121
70	0
0	35
0	111
0	0
0	1546
13	1515
3	125
0	178
1	64
4	286
25	312
3	102
1	0
35	0
2885	0
196	585
0	585
0	86
2	2425
0	0
0	0
0	0
1	147
0	146
1792	698
1	24
0	321
2	176
0	0
25	0
1142	0
0	0
1	0
2	0
3	0
111	872
0	771
1	292
0	218
0	84
1	43
0	68
0	86
3	4
1	880
0	0
0	0
0	0
6	123
8	3697
173	704
0	910
0	3744
1	2965
0	2770
0	590
0	630
6	123
29	15
1	12
45	7
0	0
4	1
0	1
2	731
1	690
1	598
1	650
0	533
0	597
0	565
0	170
3	148
0	159
0	188
2	182
2	211
0	106
0	128
31	660
0	660
0	545
1	440
1	197
5	149
2	32
6	1358
17	46
16	1386
5	34
39	44
61	1377
1	1377
0	180
3	131
9	368
2	292
0	0
0	0
1	0
0	0
0	0
3	291
7	324
1	106
0	304
0	41
1	1
2	281
7	0
0	1
0	0
4	92
0	0
0	0
0	0
0	0
0	572
3749	2389
3	110
0	96
0	407
0	520
0	821
0	65
655	219
3	36
0	183
0	16
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	1399
11	1363
6	291
0	286
1	798
9	85
17	538
1	174
0	121
0	1
3	5863
1	10
0	9
0	0
1618	511
1	531
0	97
0	120
0	175
0	127
0	153
15	180
0	0
0	15
2	21
0	0
0	0
0	0
0	0
0	29
7	4
0	103
0	103
1	107
3	2
1	5
0	4
1	13
0	0
9	1307
33	37
0	1
0	1
0	0
0	0
2409	1988
11	1636
5	533
1	409
24	0
2	0
2	0
0	9
0	0
2	1184
0	0
0	0
0	0
0	0
8	1074
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	1383
3695	1383
0	0
0	0
0	0
30	0
5	0
4	0
487	0
0	0
0	0
0	140
0	128
0	262
28	259
0	256
2	122
0	76
1	73
1	18
3	23
2	1
1	1
0	0
3	4
0	4
68	2899
0	2844
0	2648
75	2874
3	65
0	142
7	61
0	262
0	327
0	15
2	973
0	274
41	750
0	0
19	282
2	0
2	0
1	1
0	0
2	28
0	37
1	37
2	8
0	10
0	366
1	64
12	0
0	508
0	647
2	444
4	614
0	159
0	432
3	33
1	206
0	538
1	39
0	239
0	95
0	0
889	709
1	577
0	145
2	11
1	22
0	79
12	1237
1	880
0	892
0	69
0	116
1	150
8	24
2	80
102	64
0	115
2	97
0	0
0	0
1	796
26	803
0	274
0	79
0	53
1	31
2	7
0	0
0	0
3	7986
1	251
0	255
0	124
1	91
4	113
11	224
0	101
2	51
2	0
60	875
22	728
5	245
10	492
0	64
4	394
0	0
1	0
520	733
6	641
11	309
0	126
1	161
0	108
6	4
0	441
0	145
79	441
5	16
0	86
2	55
0	0
22	140
6	140
0	140
0	69
0	68
0	68
0	67
10	51
0	51
0	0
1	0
0	0
45	211
1	207
21	51
0	47
0	23
1	26
0	13
22	7
0	1
5	136
1319	267
0	382
16	693
7	577
1	175
106	310
6	627
0	630
1	289
26	2287
2	16
2	18
6	2608
20	918
2	961
1	414
1	1
0	328
0	0
0	0
0	0
15	57
166	30
0	0
191	54
4	8
1	46
0	0
1	625
0	628
0	18
0	40
1	83
22	60
0	0
0	0
4	0
0	7
0	2
0	9
0	9
0	4
0	2
1277	226
6	40
1	98
1	0
1708	491
1	491
20	0
93	49
20	0
0	0
15	296
2	548
0	553
32	26
0	161
0	55
0	15
7	2
7	12
18	151
0	65
1	73
32	129
0	71
0	39
2	0
3	11
11	0
0	0
6	0
1916	13048
0	1790
54	223
2254	12848
32	2371
7	3030
53	3316
0	1908
12	42
1	415
499	469
38	14
2	54
3	19
3935	6983
226	3367
20	2112
1162	3134
36	1463
1	7
2	66
0	4865
0	6139
45	5731
0	2146
2	3160
17	1798
12	345
101	0
2	50
273	560
15	442
1	395
3	103
2	135
4	90
0	70
662	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
2	45
1	2
0	0
445	14
0	14
49	2525
0	1810
0	0
0	2
1	2
0	0
0	0
0	0
0	895
0	0
0	0
52	2167
52	2243
0	1813
10	63
6	17
66	799
1	155
125	156
336	679
2	14
22	5
0	0
0	0
1	0
0	0
14	0
1478	217
5	122
0	118
3	1082
10	591
0	671
0	232
0	313
0	320
1	106
0	122
5	217
1	221
1062	659
62	515
0	0
0	0
0	0
0	3
0	0
16	430
0	361
0	603
0	1030
31	9
17	455
0	1119
0	607
0	1000
157	1413
15	278
2	148
2	48
0	1109
0	100
0	0
4	1010
3	1257
20	1194
0	769
0	251
3	186
0	99
15	361
25	45
1	273
35	226
143	84
0	28
22	13
3	13
0	0
27	6
0	0
0	3
0	3
0	0
34	87
0	87
0	7
3	0
0	7
0	6
2	0
43	15
9331	15224
0	7128
0	12102
1	11851
11	1847
1	316
14	407
189	765
3	1427
0	1457
13	1190
20	190
0	431
0	527
179	1228
18	330
2	143
69	903
0	950
6	819
1	229
6	568
2	343
15	339
1	306
22	6
63	2222
4	1152
0	459
3	412
0	1870
0	394
4	92
0	264
427	754
0	504
0	54
0	89
15	105
0	0
1	7
3	1
1	23
319	1004
0	977
0	805
1	508
0	62
1	23
0	23
4	5
1	24
3237	5
0	0
0	0
0	600
0	210
0	4
0	5
0	4
0	1
0	0
40	8
0	2
0	0
4	148
1	298
0	91
0	3
0	58
1	98
0	233
90	553
68	216
20	80
0	493
38	12
0	69
0	0
2	147
0	118
0	134
0	105
10	5
0	1
864	803
0	658
2	119
0	0
0	114
3	116
7	738
3	927
49	1736
8	3701
0	4182
39	4354
1	590
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	2012
57	1993
0	1825
5	930
0	531
2	621
14	340
0	154
0	154
0	22
0	22
5	125
0	22
2	21
0	14
0	9
0	2
0	3
0	0
1	14
0	0
223	1299
5	1178
13	606
0	67
10	16
2	18
1	17
0	0
3	5
1	0
0	0
188	0
17	0
54	215
61	125
4	21
21	46
0	19
7	1
0	30
0	14
0	21
15	15
1	0
0	0
0	0
0	692
4409	5201
0	2909
9	1596
0	0
10	0
0	0
8	797
4	3335
10	518
0	747
1	562
298	3583
0	514
0	935
1	532
0	1281
4	747
0	1193
0	440
0	640
2	830
0	0
0	0
0	0
0	0
2582	19
2	12
14	8
6	0
1	0
3513	249
3	56
37	3
136	1
5	0
0	196
97	2589
14	2591
0	1074
82	67
461	280
299	2390
1	2264
42	2267
3	21
3	0
1	836
0	760
1	270
3	142
32	13
1	19
14	0
548	149
0	128
0	128
0	106
12	10
0	14
4	101
438	458
31	82
8	51
18	0
0	223
0	145
0	212
0	14
0	10
10	2
0	0
0	184
0	586
21	553
2	0
41	11003
0	2474
0	8822
3	9125
145	802
1	462
0	2388
1	319
0	3429
0	889
0	1961
0	2076
808	381
0	75
0	385
0	381
0	24
8	12
223	0
0	150
2	883
0	0
0	378
0	0
0	0
0	0
2	14765
0	1
3	4
0	4
0	0
0	0
1	0
0	0
0	0
3	0
0	0
1	0
0	0
17	4547
0	0
0	2
4	2
0	0
1	1
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	109
0	346
4	59
7	217
0	237
0	299
1	0
1	0
0	0
2	5
0	1
1	0
2	0
0	0
1	0
0	0
2	0
7	659
0	0
0	1010
10	1017
6	3571
1	3573
7	2567
108	2568
18	3283
1	3281
7	0
26	0
3	0
1	221
0	607
0	588
0	667
2	10
1	240
0	217
0	0
0	0
0	0
3	4
2	99
56	116
34	155
2	100
95	0
17	449
4	5752
5	976
0	585
10	5575
0	1045
35	183
33	2510
23	2247
0	642
3	732
0	396
6	28
0	0
987	7620
0	3114
0	5424
0	1714
0	5434
2	5481
24	1558
0	2236
12	2344
0	7
0	0
0	0
5	0
7	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
18	7
44	1436
80	193
0	1260
0	0
0	0
1	1234
2	771
0	1635
3	687
10	313
6	711
11	1520
1	237
0	1345
9	0
1	77
94	0
9	31
0	0
2	0
0	0
1	0
0	0
31	0
85	846
17	420
0	863
0	209
7	58
1	83
10	0
0	0
2	0
7	0
4106	4455
42	4456
5	1728
0	0
0	0
2	221
2	0
0	0
0	0
0	365
4	310
4	71
0	297
0	1353
530	1412
0	248
11	282
0	321
6	1
1	0
12	514
37	511
1	47
0	48
0	0
0	0
24	4
0	3
1	4
0	193
0	57
1	9
0	187
28	23
1	23
3	16
1	291
177	301
0	113
6	97
6	43
3	0
0	3
0	5898
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
6	0
0	109
0	7
0	7
0	104
127	143
63	144
4	107
1077	21897
0	21916
0	5126
3	4763
0	3482
2	1650
0	16
1	170
0	381
10	240
11	38
8	170
466	536
19	160
10	252
0	18
0	552
1	77
0	30
110	30
0	0
0	0
0	0
0	0
0	0
0	1
0	0
3	18
0	0
0	0
0	0
0	8
0	0
220	1098
0	13701
0	17574
3	32
0	0
0	17232
0	17370
69	12577
1547	2882
22	1808
72	1749
1	11576
0	16592
0	16370
0	3250
0	1517
6	5005
14	3923
269	517
0	520
0	1180
0	1278
0	1437
0	1252
0	1228
1	0
472	0
1	0
106	307
0	62
14	53
0	213
3	0
0	111
7	0
40	34
37	1053
1	1056
1	1058
0	315
6	268
4	416
10	258
0	216
18	195
24	0
18	0
21	24
6	0
35	0
4	0
4	0
2	0
1683	693
0	693
1	1042
0	0
0	0
0	5
0	5
0	5
0	3
0	3
0	3
0	1
0	0
8	1522
0	0
69	7091
646	7092
5	6461
26	854
1	1881
31	483
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1014
79	1014
17	347
0	0
13	84
1	0
5	0
0	0
5	0
14	0
15	0
4	0
2	0
0	0
0	0
0	0
2	0
0	3
185	56
0	54
5	40
0	28
0	31
0	24
0	6
1	14
2	14
6	0
2	0
0	0
0	67
0	67
0	88
45	56
0	24
0	28
0	6
0	0
0	0
0	0
0	0
1	0
0	0
6	457
109	151
0	417
4	110
36	0
0	0
0	3
2	2
0	0
0	2
0	0
0	0
0	0
524	1265
30	49
0	172
1	1265
0	297
1	213
5	2923
0	2744
0	2693
0	2860
0	2809
69	2915
4	2875
0	1651
0	121
0	463
0	236
8	95
19	551
0	54
0	292
9	262
0	129
7	30
0	34
2	1
0	2
2	409
0	580
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
0	10
2	66
19	0
98	0
1	1
0	4
0	4
1	1
0	229
0	148
0	307
3	178
1713	283
42	283
730	0
1010	0
0	164
0	134
0	202
12	522
1	639
0	1026
0	1248
2	1205
9	944
0	154
1	33
2	33
0	1
0	1
0	1
0	0
0	0
0	0
975	13051
193	12341
5	2932
21	664
3511	6182
5	6168
0	3719
1398	3749
0	3749
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	18
3	18
1	0
0	0
0	0
0	671
2	663
0	674
0	171
0	464
0	459
0	466
0	13
0	26
0	26
0	14
2	80
1	36
5	34
0	47
0	24
0	15
3	32
6	6
0	25
0	18
0	3
0	5
0	5
0	2
3	4
0	0
0	0
0	0
0	0
5	0
1515	14730
856	14519
10	13666
0	0
131	8525
9	5709
28	8525
0	1802
6	2566
5	392
0	81
362	686
0	3522
27	334
0	427
4	3634
0	493
36	3127
20	14
5	0
2	367
3	330
0	344
30	390
0	47
0	45
0	37
0	52
0	10
0	13
15	1
12	60
0	21
5	58
0	5
0	65
0	79
0	83
1	62
0	30
0	11
0	4
0	19
0	4
0	11
0	23
3	729
2	711
0	42
0	0
14	4
0	2
0	1
0	2
1205	1445
0	1417
0	85
37	422
2	64
1	51
2	30
19	1
3220	693
2	469
4	210
0	427
0	427
0	434
1	180
0	305
0	295
5	1
0	288
0	288
0	31
0	27
3	780
44	734
0	640
2	641
2	574
2	116
0	133
2	48
0	0
6	520
25	538
3	538
2	54
0	1354
4	1455
1	1368
0	289
0	482
0	281
0	38
0	230
12	121
1	36
7	571
3	547
0	431
0	119
0	440
1	76
0	21
0	218
0	233
18	392
0	23
3	9
0	15
0	171
0	25
0	17
3	4
2	246
1	140
0	30
18	22
4	12
0	10
0	0
0	0
0	0
0	0
0	0
0	0
99	76
0	76
0	0
12	1
0	1
1	0
658	0
0	0
0	0
0	0
0	0
0	0
0	0
85	42
4	49
1	43
0	0
7	3
0	3
0	0
86	0
0	0
0	0
0	0
73	2964
16	2411
10	1710
11	2955
5	237
3	67
7	584
0	375
16	6169
1	6623
34	6151
0	495
0	5916
10	306
7	139
0	5
0	594
3	991
35	1078
0	1075
0	279
0	145
0	459
1	463
0	588
171	2389
11	2347
0	214
17	1683
0	497
0	746
2	4126
10	4231
84	3985
2	4090
1	4141
43	4319
0	4217
8	686
6	769
5	308
6	201
13	186
4	243
18	693
2	686
26	732
2	696
0	283
6	84
0	3
27	467
5	168
0	359
0	174
3	217
0	269
4	35
5	50
9	6
0	78
79	78
0	0
14	2596
56	321
0	730
5	1876
48	576
1	1740
0	918
6	1000
0	658
0	563
0	381
14	88
8	279
1	555
0	464
74	399
58	3534
1	3356
0	2218
0	1394
6	870
29	534
2	470
0	414
2	2
0	2
0	0
0	0
292	1454
0	563
0	693
7	1389
0	1462
0	815
0	1285
0	169
3	107
0	0
1	50
30	231
2232	294
7	46
1	170
0	170
0	130
0	102
0	16
839	1920
3	734
29	1438
21	1066
0	0
0	4075
1	4075
32	3701
0	3852
51	3849
0	1384
46	2328
0	1254
0	1979
1	1570
0	412
1	356
5	484
12	221
58	23
1	3
0	20
0	0
0	0
2	548
4	95
0	722
0	1
5	25
0	16
0	21
0	41
4	218
0	524
14	203
0	309
0	392
0	261
0	5
1	0
21	1426
8	1500
4	337
1	527
0	702
0	642
0	515
3	674
2	185
3	598
0	307
0	432
3	290
22	395
21	397
4	28
117	3505
55	3519
4	3083
2	3026
0	300
0	14
8	1261
4	11
0	4
35	824
1	51
1	13
0	2
0	26
5	1178
61	473
0	911
59	933
38	2550
18	355
11	2452
13	282
812	0
0	0
7	1172
20	1172
1	1148
2	156
0	97
4	788
1	73
1	116
1	7
0	0
84	4262
23	331
12	562
0	3927
3	343
0	450
44	4198
0	376
0	257
0	223
0	1252
0	276
0	0
0	0
0	47
0	0
0	0
9	0
0	4
2	4
0	0
1	0
1	0
0	0
1	5513
0	5498
0	4044
20	533
6	3713
14	2016
0	459
0	0
47	0
0	0
0	0
0	0
0	22
9	22
1	10
0	0
73	12
0	0
0	0
2	5997
18	6341
14	5688
27	2843
1	979
1	1205
0	761
0	0
34	0
3	30
0	29
0	4
0	4
0	6
1	1
0	6
0	0
2	0
0	0
377	4798
1	3817
201	4725
1	748
0	688
0	1203
2	550
26	308
1	261
1	1851
1	0
39	73
0	73
0	0
2	1218
99	9373
547	9373
0	0
0	0
4	1
0	1
0	1
0	0
2740	2366
2	2027
0	792
0	131
1	933
0	792
3	322
1	316
0	0
591	468
0	468
3169	6668
1	3000
1	3565
12	3067
4	1
57	203
1	876
0	126
0	0
2	0
0	0
0	0
0	0
19	0
0	0
1	0
0	1
790	942
0	922
0	221
0	237
1	67
0	61
6	0
15	0
1	57
0	57
0	0
0	0
0	0
12	261
2	205
0	241
4	36
1	240
4	10
21	13
3	66
2	65
0	52
3	2
3	0
3	0
3	0
0	19
0	0
11	335
3	337
17	363
1	371
403	244
0	0
0	0
0	44
1	11
0	0
0	0
768	1137
0	1137
3	162
9	0
0	162
0	0
0	0
50	5
0	5
1	3
39	8
0	1
0	2
0	0
1	642
2	643
0	644
0	13532
0	3091
2	12856
0	12005
16	4934
0	12098
55	11756
92	10021
2	3459
7	2640
10	2496
29	5598
191	1923
219	0
16	3310
48	1266
2	0
0	0
