UniqueCount	AmbigCount
0	0
0	3
0	0
0	60
3	27
0	11
0	16
1	22
2	58
0	19
0	17
0	32
0	1
0	0
0	0
0	0
0	71
0	1
0	0
1	538
0	0
1	139
0	0
1	1294
3	1167
5	739
11	376
0	1171
0	38
0	56
10	56
1	163
10	606
22	2199
0	2234
4	1504
73	1544
1	1350
0	1388
0	63
8	1121
0	0
0	0
0	0
1	0
9	2360
0	2392
12	1631
21	0
19	21
0	45
29	1421
56	1317
35	347
7	269
0	149
36	9
49	0
0	0
10	0
18	0
0	0
142	3
97	1
0	0
0	15
2987	864
14	536
3	445
340	48
2	48
5	0
0	0
0	0
9	2003
1	0
0	0
0	0
1	441
8	426
1	356
0	228
0	16
1	88
0	87
1	80
56	57
0	0
0	0
0	0
2	1
1	4
0	3
0	2
0	1
0	0
0	6181
4	5193
3	7
0	7
0	0
7	20287
31	284
241	284
50	0
35	1
1	0
0	0
1	100
0	0
33	1240
2	651
6	1101
63	408
1	10
9	10
0	0
0	0
2	48
7	51
0	51
0	5420
152	20221
56	16651
15	8399
2	16347
11	9975
195	245
2	245
1	0
9	0
2	2370
0	2302
0	2331
0	2416
1	2337
1	2758
0	2772
0	2667
0	1594
0	2774
0	2636
0	2007
1	230
2	212
8	230
0	207
0	171
0	0
3	0
0	0
69	389
2	178
2254	711
0	710
0	439
32	557
13	116
25	1
2074	5134
59	5005
20	3372
7	2986
0	3249
1	2189
5	1262
54	235
0	77
7	189
0	80
1	2
0	4
20	2584
0	620
10	2584
4	315
7	17
25	26
0	18
0	1
0	235
0	0
0	0
0	4
130	4
0	0
1676	1353
80	499
2	708
174	717
1	0
0	0
0	0
3	468
4	98
0	0
5	0
2	0
1	10
44	23
12	4
2	219
1	52
12	254
1	0
2	2
0	14
13	3
1	106
6	140
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	3
79	51
3	48
3	18620
52	187
0	180
4	123
0	52
0	51
0	0
0	0
1	418
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	75
0	0
0	0
0	0
0	0
0	0
0	0
6	2
0	1
0	1
0	6
240	6021
0	6024
1	1218
0	1082
1	194
1	1
0	0
0	0
17	0
85	1357
0	1357
0	374
0	383
0	0
0	0
0	0
66	0
333	9
0	9
0	0
2	0
37	334
22	334
4	13
1	3
0	2
0	2
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	90
1	90
0	38
0	42
0	44
0	19
0	0
9	0
8	2729
9	1
0	0
0	0
1	277
1	283
0	285
0	283
0	283
0	146
0	67
1	3
7	44
0	1
23	34
1	0
0	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
388	322
9	320
0	138
0	0
1	79
8	0
4	128
193	1191
0	248
2	912
297	1588
0	201
0	965
0	412
84	563
1	632
1361	500
3	486
0	23
0	23
0	658
0	1895
0	2054
0	2066
0	921
158	2131
0	91
0	1233
379	721
6	0
0	0
1	50
1	50
0	5
0	0
2	28
1	42
0	33
0	0
1	1015
0	18384
0	3574
195	11502
0	175407
0	127629
0	66244
0	44199
9	1475
0	283
0	151
119	1400
19	106
1	197
0	0
0	0
0	0
1	3
0	0
0	1201
3	1292
0	1474
34	1474
0	1402
4	1011
108	787
0	7
69	0
181	120
107	165
1	51
29	0
0	0
9	0
56	0
64	0
17	0
26	0
53	0
1	0
15	0
16	0
38	0
160	0
36	4
71	1
100	0
81	0
169	0
46	0
324	0
143	0
10	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	1168
0	0
0	34
0	0
0	0
0	0
0	0
0	1
0	0
3	1388
0	0
0	92
0	0
0	0
0	0
0	300
0	0
0	2992
0	2991
1	869
4	73
4	34
7	423
20	419
5	555
27	37
5	11
26	437
4	327
0	73
46	13
23	0
108	0
15	22929
37	16722
5	710
47	23933
0	23929
48	21861
0	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	307
0	0
0	0
848	396
396	275
94	345
12	145
0	58
0	0
81	0
3	270
20	0
2	5
23	1
55	4
0	0
0	0
0	0
0	0
0	0
25	213
1	274
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
1366	434
48	434
185	3
5	35
13	0
1	0
3	37
0	37
0	0
6	103
46	292
0	1558
1	1512
19	246
29	260
4	1460
0	815
0	88
2	713
746	174
1	147
2	95
17	25
1	9
0	1249
0	1445
0	181
0	177
2	317
0	229
0	246
4657	494
12	145
2	713
0	524
0	388
2	630
0	47
6	213
4	50
4	0
8	3182
0	982
0	202
0	174
0	597
0	3873
0	3948
0	3934
0	58
53	37
28	53
11	823
9	848
0	3555
9	194
18	81
81	355
0	1514
0	31
0	215
0	227
76	2
0	0
0	0
73	2
0	0
16	28
16	9
10	15
0	0
0	61
0	2
0	0
135	144
164	1
0	0
250	2238
9	1913
10	169
1778	1266
154	46
0	569
7	822
0	739
0	189
1	776
0	30
2	0
28	34
0	1
0	2
7	8
5	31
0	0
17	57
0	15
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
1199	0
0	0
0	0
0	0
0	0
124	501
0	242
3	133
17	530
21	294
2	148
3	294
0	0
3	0
0	10
46	74
21	13418
0	13602
31	1642
2	1154
0	1207
0	558
0	482
0	448
35	0
121	476
2533	587
0	118
0	111
0	0
1	64
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
281	241
10	115
0	126
27	0
495	4029
5	1251
7	3889
2	87
0	182
2	538
1	11
53	2266
1	669
2	388
33	110
0	0
17	1
1	1
1	23
0	9
0	9
0	23
4	51
0	63
0	67
0	66
0	84
3	80
12	3
0	71
0	6
2	6
0	2
53	0
0	2282
1	2425
0	1287
3	1324
2	290
1	225
0	108
373	138
0	3
0	0
5	46
0	0
0	46
11	383
286	2047
43	1790
37	1989
4	1936
16	185
4	214
321	85
1000	31
1	31
7	0
0	0
0	435
4	430
4	15
13	2
1	61
0	3
0	370
0	306
0	150
43	51
1	348
0	32
86	527
3	481
9	154
1	75
0	163
13	54
16	2066
14	2003
1	1995
1	2064
2	309
4	171
2	44
2	85
37	52
5	0
0	7
1	6
0	6
0	3
0	3
0	1
0	1
0	1
1	160
0	0
8	4550
112	5791
3	2163
160	1251
13	449
0	3497
4100	1565
3	219
40	736
0	917
2	772
0	213
4	299
0	1
0	3
0	0
0	2
5	3
3	31
0	6
0	4
0	21
0	0
0	0
0	1603
4	1603
12	316
1	36
2	44
0	44
2	45
0	41
1	0
205	4
76	1
6	213
0	0
0	3
0	3
0	3
0	18
0	18
1	3
0	13
1	1
0	3
0	4
0	2
0	1
2	0
0	0
0	3
0	3
3	3
0	0
2	20
3516	468
116	20
32	422
0	403
0	426
0	377
0	123
0	376
0	234
0	238
0	231
0	68
6	3
1	3
4	0
3648	33
15	33
95	2234
121	2470
4	1614
9	1343
3	2365
1	460
38	1438
0	294
6	311
1	142
0	85
0	21
0	26
8	14
41	27
3	27
5	25
2	29
20	30
0	1
0	0
0	0
0	0
35	499
0	470
0	447
13	467
10	409
337	1030
0	1056
7	712
48	103
4	3
1	55
114	94
6	78
1	94
1	366
5	429
9	13
5	130
36	173
52	2697
68	2368
8	87
152	121
0	1806
0	2361
2	602
0	0
0	0
0	0
0	0
0	0
0	0
319	3834
131	3302
11	3627
427	3505
0	1180
18	2781
0	1743
110	115
346	4375
32	3909
2	82
0	215
0	243
514	1533
27	1212
0	226
5	35
2	106
7	172
2	53
46	39
0	256
0	147
21	59
9	0
0	0
0	1356
2	1353
0	1341
2	68
8	71
0	36
5	3
9	3
6	0
11	1
6	1
21	0
0	0
1	0
400	651
0	639
6	11
0	1809
3	1777
0	571
3	1715
4	389
3	234
9	197
0	208
6	0
0	18
0	1
0	1
312	3149
0	134
0	1152
4	2399
83	0
0	0
7	28
0	0
0	1
12	1
0	0
0	1
2	19
175	9311
26	7442
149	8451
109	8457
0	4258
2	5846
42	563
0	45
0	401
7	377
3	32
0	0
0	3
0	3
22	822
0	822
0	537
0	215
26	382
1	0
453	603
4	185
7	23
0	65
0	0
1	80
69	13
0	11
7	1
0	2
0	0
2	1
0	1
1	0
0	2669
0	2716
253	33
0	332
0	967
0	1005
0	930
0	1027
0	1011
0	54
0	16
75	5
0	105
1	80
0	116
178	3
6	53
1	64
4	0
0	2
0	4
0	4
1	0
37	0
1	0
1	64
1	68
0	4
11	119
3	6
0	33
33	33
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
5	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
5	2
5	0
0	0
0	0
0	0
3	128
0	200
1	194
8	29
5	0
0	0
0	0
0	0
1054	4
10	4
0	18
0	0
0	34
0	34
0	0
24	6
64	6
0	0
0	0
169	1260
16	6847
3	3470
7	2219
0	6671
0	4201
0	4630
0	4436
5	5372
0	455
20	990
42	442
14	0
22	7171
460	7136
5	34
14	31
82	41
558	41
3	0
11	1177
7	597
17	762
7	272
0	509
1	756
8	337
0	0
1112	154
69	67
16	14
1	123
0	36
0	0
1	1169
4	1118
5	87
1	129
0	67
6	247
69	289
2	99
0	1
39	1
3038	0
63	146
0	146
0	17
1	2856
0	0
0	2
0	4
1	137
0	93
1596	576
0	2
0	267
2	160
3	0
83	0
166	0
0	0
0	0
3	0
3	0
100	624
0	543
4	247
0	185
0	91
2	42
0	64
4	77
14	35
2	717
0	0
0	0
0	0
13	178
4	4578
141	938
0	1196
1	4645
0	3555
0	3337
0	651
3	923
14	185
8	7
0	5
24	5
0	0
94	18
0	18
14	2235
0	2077
0	1766
10	1945
2	1544
5	1743
3	1649
0	461
3	465
0	478
0	575
4	542
1	643
0	332
0	411
58	1680
0	1706
1	1371
2	1139
2	489
5	124
5	26
7	1510
21	31
23	1565
9	59
121	60
82	2154
22	2154
0	243
15	154
22	518
5	473
0	2
1	2
0	0
0	0
0	0
2	309
6	592
1	197
0	559
0	72
1	2
2	516
12	0
0	2
0	0
11	176
0	0
0	0
0	0
0	7
4	965
6128	3878
4	195
0	165
0	631
0	736
0	1436
0	109
1122	469
8	102
2	367
1	48
48	0
0	4
0	2
0	4
0	0
0	0
1	1
0	0
14	2215
6	2158
8	512
0	506
1	1209
12	125
57	825
6	274
0	177
1	14
0	4755
0	53
0	43
1	0
1160	369
9	379
0	61
0	85
0	137
0	92
0	115
15	135
0	0
0	106
0	24
0	0
0	0
0	0
0	0
0	34
2	4
0	111
0	111
1	115
0	3
8	11
0	1
0	12
0	0
9	2017
22	48
0	3
0	0
0	0
0	2
2806	2320
11	1928
0	607
0	470
43	0
4	1
1	4
0	24
0	2
0	886
0	0
0	0
0	0
0	0
13	1990
0	6
0	0
0	0
0	6
0	1
0	0
0	0
0	0
1	9
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
4	347
704	347
0	0
0	0
1	0
18	0
3	1
2	0
136	0
1	0
0	0
2	144
0	122
0	303
37	299
0	301
1	112
0	62
3	62
3	11
6	56
0	1
0	0
0	1
6	3
0	3
226	6770
0	6648
0	6146
154	6718
20	179
0	324
28	133
0	597
2	869
1	38
1	2080
0	598
131	1654
2	4
148	616
4	0
14	0
3	5
0	0
3	122
0	121
8	121
3	13
0	17
1	418
3	217
13	0
1	525
0	701
0	470
2	663
0	174
0	470
5	41
1	199
0	608
0	37
0	271
0	101
2	0
257	301
0	271
0	57
0	4
1	8
0	44
22	1349
5	1254
4	1227
0	61
1	91
0	87
7	46
7	38
87	33
3	50
0	34
0	0
0	0
0	753
8	762
0	216
1	60
0	54
0	274
2	65
0	0
0	0
2	14839
5	570
0	555
1	340
10	232
0	276
64	481
0	250
3	122
4	0
31	298
0	246
24	72
16	163
0	23
7	126
1	0
0	0
258	337
1	289
6	142
0	60
1	71
1	50
75	16
0	600
5	211
108	600
8	37
0	119
4	61
1	0
2	51
2	51
0	51
0	25
0	25
0	25
0	25
3	14
0	14
0	0
0	0
0	0
109	573
1	555
23	121
2	118
1	56
0	81
0	51
130	40
0	6
28	284
2393	538
1	690
16	902
19	781
2	214
246	405
13	795
0	840
5	373
19	2789
1	10
0	11
7	3276
31	1189
0	1174
3	518
7	3
0	418
0	0
0	0
0	0
1	53
82	25
0	8
381	135
7	22
0	113
0	0
1	262
0	263
0	9
1	8
2	40
27	23
0	0
0	0
9	0
0	25
0	4
2	8
0	7
0	3
0	2
1963	250
1	60
2	99
0	0
2586	645
0	645
37	0
176	73
96	0
0	0
22	356
4	676
0	691
34	23
0	210
7	71
2	20
6	2
16	39
33	198
0	79
4	82
36	157
0	84
0	52
2	0
8	13
15	0
0	0
27	0
3576	17523
0	2957
160	443
2404	16419
14	2923
20	4129
10	4334
0	2542
2	46
1	508
668	575
36	20
0	67
21	75
5324	9783
250	4624
6	2902
1630	4573
57	2169
1	63
3	133
10	5383
1	6811
23	6399
0	2548
0	3629
19	2001
9	384
219	0
1	109
277	511
4	401
1	344
3	76
3	122
2	92
0	71
840	0
0	0
3	1
0	1
0	2
0	2
0	1
0	0
3	91
0	11
0	0
597	27
1	26
112	2888
0	2040
0	0
0	2
1	2
0	0
0	0
0	0
0	1102
0	0
0	0
35	1230
15	1241
0	1030
1	20
0	6
28	547
0	85
6	84
175	471
3	1
6	0
0	1
0	0
4	0
0	21
108	0
1224	161
2	76
2	72
0	840
30	444
0	510
0	160
1	223
0	219
7	82
0	100
5	151
6	167
830	548
113	422
0	0
0	0
0	0
2	9
0	0
4	349
1	312
0	463
0	558
62	36
18	361
0	631
0	437
0	556
75	862
71	210
3	117
3	70
0	622
0	45
0	0
3	730
3	929
9	890
6	1245
0	170
8	145
0	81
7	298
42	57
1	217
53	175
1140	922
4	211
7	1
5	1
0	0
0	0
0	0
0	0
0	0
0	0
4	7
0	7
0	0
0	0
0	0
1	11
1	0
126	120
9715	17534
0	8366
0	14104
1	13479
16	5202
4	801
28	1018
355	1788
53	3452
0	3405
5	2817
29	445
0	1089
0	1000
272	3420
16	653
0	346
39	813
0	872
9	736
3	245
7	486
2	260
20	253
5	246
40	3
111	3305
5	1705
0	685
0	599
0	2835
0	592
4	205
0	410
832	1327
1	903
0	119
0	169
10	193
0	0
2	12
9	2
6	29
360	835
0	811
0	643
1	361
1	46
0	21
1	28
14	12
1	31
3241	14
0	0
0	0
0	868
0	273
0	0
0	0
0	0
0	0
0	0
17	8
0	0
0	0
1	103
0	383
0	117
0	17
0	53
0	61
0	335
239	1232
94	236
14	55
0	613
46	16
0	94
0	0
14	317
0	257
0	293
0	233
42	31
0	0
1034	892
0	722
3	142
1	3
0	126
15	127
22	413
19	529
40	1008
14	2151
0	2437
25	2542
0	363
0	2
0	2
1	1
0	0
0	1
0	0
0	0
0	0
9	1839
58	1820
0	1595
8	703
0	420
1	516
7	289
0	175
0	175
0	16
0	16
2	125
0	16
0	16
0	11
0	10
0	3
0	2
1	0
7	17
0	0
245	1379
3	1265
12	650
0	80
37	16
1	7
0	6
0	0
0	2
0	0
0	0
265	0
2	0
9	37
8	22
1	7
3	8
0	3
2	0
2	3
0	4
0	1
7	4
0	0
0	0
0	0
0	906
6333	7212
0	4183
23	2075
0	0
27	0
1	0
19	1135
2	4480
7	766
10	1065
9	785
254	5023
0	738
2	1271
2	742
0	1655
1	964
0	1564
3	576
0	1044
10	1086
0	0
0	0
0	0
1	0
3367	18
3	11
51	12
60	4
2	0
1494	88
0	13
92	5
432	1
4	0
0	80
9	468
5	468
0	183
21	19
44	41
576	2542
3	2136
18	2135
13	37
5	5
2	751
1	702
8	238
3	111
22	3
0	21
29	3
451	131
0	108
0	110
0	95
27	9
0	21
1	314
681	778
41	90
1	90
87	0
0	387
0	277
2	398
3	28
0	37
26	4
0	0
0	217
0	671
4	607
13	0
27	5270
0	1009
0	4181
0	4110
193	353
0	193
0	1116
2	142
0	1328
0	381
0	810
0	789
1279	515
0	145
0	522
3	509
10	55
25	20
688	6
0	180
13	1292
2	0
0	794
0	0
0	0
0	0
4	15316
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	3
0	0
0	0
0	0
0	0
30	6151
0	7
0	1
3	1
0	2
1	29
0	0
0	0
0	0
1	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	176
0	622
4	99
5	366
0	408
0	547
6	0
15	4
0	0
0	7
0	2
7	0
2	0
0	0
0	0
16	0
4	0
12	1457
0	0
0	1321
43	616
3	2144
0	2146
1	1404
62	1404
9	1982
1	1983
6	0
66	0
3	0
1	411
0	1181
0	1157
0	1268
18	16
3	386
0	357
0	0
0	0
1	1
5	17
0	172
107	196
35	126
0	110
390	12
76	516
5	5179
22	984
1	560
1	4913
0	930
124	191
51	2218
37	1959
5	557
3	579
0	325
12	37
0	1
1251	7830
0	3267
0	5681
0	1863
0	5459
0	5691
32	1711
0	2329
27	2437
0	22
0	0
0	0
6	0
9	0
0	0
2	3
0	0
0	0
9	0
0	0
0	0
38	15
43	2868
131	329
0	2593
0	0
0	0
1	1346
3	174
0	524
8	159
18	58
3	172
3	504
0	56
0	473
48	0
3	20
136	0
17	9
0	0
1	0
0	0
0	0
0	0
8	0
106	1340
79	720
0	1386
0	316
1	84
0	130
10	0
0	0
0	0
0	0
2296	1822
17	1822
2	706
0	0
2	0
2	606
1	0
0	0
0	0
4	1026
13	897
31	148
0	797
0	4104
1561	4282
5	643
14	815
0	908
26	3
39	3
17	878
63	874
1	118
0	109
0	0
0	0
132	25
0	8
20	14
2	262
0	58
2	4
0	237
59	26
0	25
1	12
7	357
155	370
0	80
33	148
5	64
2	0
2	1
0	7251
0	0
0	3
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	25
0	0
1	0
0	0
2	2
2	2
0	2
894	19162
0	19185
0	4490
2	4142
0	3073
4	1415
0	19
1	205
1	444
72	316
25	59
8	205
618	605
20	183
87	337
0	32
0	659
5	98
0	5
25	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	49
0	0
0	0
0	0
0	12
0	1
302	1243
0	16052
0	19739
10	52
6	10
0	19207
0	19420
53	8521
2349	2755
140	1675
59	1703
0	7734
1	18605
0	18403
0	2071
0	900
16	6148
19	1726
280	536
0	545
0	1332
0	1521
0	1606
0	1624
0	1590
2	0
953	4
2	0
15	80
0	10
2	8
0	49
5	1
0	37
9	0
52	88
103	2412
3	2405
2	2415
0	671
15	579
1	826
14	474
2	366
41	339
58	1
54	0
37	41
13	0
115	0
11	0
11	0
15	0
952	318
0	318
1	1161
0	0
0	0
0	2
0	2
0	3
0	2
0	2
0	0
0	0
1	0
3	2019
0	0
34	3813
470	3815
2	3424
21	495
0	1071
114	310
34	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
4	911
71	911
7	341
2	0
3	100
1	0
5	0
0	0
10	0
43	2
46	0
44	1
2	0
1	3
0	0
0	0
1	0
0	1
291	62
0	61
12	53
0	30
0	33
0	30
0	11
1	88
6	90
13	0
9	1
0	0
0	25
0	25
0	26
27	23
0	15
0	3
0	1
0	0
0	0
0	4
0	0
0	0
0	0
0	82
63	44
0	80
1	21
329	0
1	0
0	17
0	0
0	0
1	0
0	2
0	0
0	4
462	1260
44	59
0	211
0	1260
0	336
0	216
3	3527
0	3304
0	3188
0	3437
0	3321
84	3526
1	3414
3	1991
2	151
0	555
0	221
11	86
84	622
0	99
0	376
11	333
0	158
4	35
0	34
11	2
1	1
0	430
3	923
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	50
2	324
3	0
74	0
1	1
0	19
0	17
3	7
0	218
0	116
0	294
6	199
1354	235
24	235
2122	0
203	0
6	258
0	170
2	325
17	685
2	824
0	1195
0	1441
4	1335
10	1056
0	151
3	19
2	14
0	1
0	1
0	1
0	0
0	0
0	0
1384	17988
221	17049
12	4403
54	1492
2987	5715
7	5701
3	3374
799	2086
0	2086
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	4
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	882
2	857
0	884
0	167
0	533
0	530
0	557
0	11
0	19
0	19
0	17
3	79
10	61
17	72
0	85
0	53
0	29
1	49
44	15
0	44
0	29
0	1
3	7
0	7
0	5
42	25
0	0
0	0
0	0
0	0
12	27
1018	9593
510	9503
7	8784
3	0
148	7496
24	5068
26	7496
0	1643
2	2294
6	365
0	87
333	677
0	1793
72	317
2	346
1	1975
0	522
16	1452
39	10
24	0
1	160
13	145
2	154
106	227
0	13
0	27
0	22
0	40
0	21
0	43
72	3
0	21
0	4
0	21
0	0
0	38
0	47
0	46
0	38
0	11
1	1
0	0
0	9
0	1
0	2
0	1
4	1494
13	1465
0	69
0	0
13	4
0	3
0	1
0	1
2524	2497
0	2464
0	167
90	656
3	90
2	70
2	58
102	6
3792	754
5	516
16	223
0	272
0	272
0	272
1	29
0	54
0	54
5	18
0	54
0	54
0	10
0	17
8	920
42	891
0	771
1	744
1	678
2	245
0	269
3	48
0	0
24	649
42	677
36	677
3	76
0	981
2	1052
1	983
2	202
0	346
0	204
0	38
0	169
11	93
4	35
8	1204
24	1137
0	838
2	240
1	905
1	145
2	57
9	500
1	561
79	1797
0	102
13	39
0	61
0	794
0	119
0	58
7	21
4	1122
15	572
0	144
14	11
1	4
0	7
0	0
0	0
0	0
0	0
0	0
0	0
18	17
0	17
0	0
15	7
0	7
0	0
82	0
0	0
0	0
0	0
0	1
0	1
0	0
37	23
2	27
0	24
0	2
9	1
0	1
0	0
190	0
0	0
3	0
0	0
48	2152
21	1742
49	1241
9	2146
7	147
15	59
4	422
3	275
4	3215
1	3437
12	3194
2	259
1	3103
7	165
19	67
0	5
0	439
1	734
25	776
0	791
0	236
0	115
0	356
3	370
0	440
85	1342
7	1307
0	144
21	947
0	253
1	420
1	2125
6	1990
35	1872
15	1951
1	1973
15	2052
0	1994
1	321
8	396
10	182
1	115
130	248
6	319
26	1006
4	1028
26	1038
6	1013
0	363
7	143
1	5
31	456
8	202
0	313
0	163
1	198
0	249
1	31
17	41
19	8
0	76
101	85
0	3
15	2960
80	480
0	1055
5	2588
48	830
0	2381
0	1230
6	1313
0	854
0	773
0	521
27	150
33	373
0	704
0	639
104	558
19	730
0	612
0	378
0	251
6	168
1	107
0	95
0	84
0	0
0	0
0	0
0	0
127	1208
0	490
0	575
6	1191
0	1249
2	679
0	1129
0	140
0	98
2	0
16	39
12	166
312	31
2	5
0	18
0	18
0	9
0	10
0	2
134	371
0	152
2	264
20	203
0	0
0	4091
1	4091
115	3774
0	3923
70	3944
8	1359
46	2310
0	1305
0	2048
0	1647
0	375
0	348
0	442
4	220
27	16
0	2
0	14
0	0
0	0
0	143
1	14
0	191
1	0
1	2
0	2
0	2
0	7
1	41
0	140
8	75
0	109
0	135
0	93
0	2
0	0
18	1240
4	1317
3	314
0	458
0	609
0	526
0	473
2	568
6	182
0	537
1	318
0	381
8	281
11	195
9	195
12	13
34	1002
4	1003
4	906
1	872
0	69
0	11
6	811
0	9
0	3
23	580
2	60
5	24
0	9
1	22
5	740
43	280
0	571
17	582
25	1565
1	240
3	1514
2	180
184	0
0	0
3	1231
20	1230
5	1202
2	150
0	126
11	856
3	74
0	114
1	8
0	0
41	1418
4	118
1	171
0	1269
12	121
0	139
20	1410
0	131
1	95
0	88
0	430
0	79
0	0
0	0
1	150
0	0
0	0
0	0
0	4
1	4
0	0
2	0
0	0
0	0
6	8899
0	8884
0	5787
15	830
6	5228
135	2806
0	679
1	0
52	0
0	0
0	0
0	0
0	26
8	28
5	14
0	0
37	16
0	0
0	0
8	5239
18	5538
11	4979
17	2415
1	838
0	1023
2	671
6	0
84	0
0	9
0	9
0	2
0	3
0	5
0	0
0	5
0	1
0	0
0	0
249	3949
1	3153
115	3845
0	567
3	624
0	979
0	434
57	328
1	264
2	2334
0	0
20	24
0	24
3	0
3	888
11	1039
41	1039
0	3
0	0
1	3
0	3
0	2
1	3
2483	1811
0	1581
0	593
0	105
1	711
0	593
11	255
1	229
0	0
844	644
1	644
383	758
0	323
0	434
2	356
3	0
30	21
3	1513
0	147
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
4	3
632	1060
0	1042
0	289
1	252
0	77
1	49
30	0
60	0
2	43
0	43
0	0
0	0
1	0
8	112
0	84
1	96
8	14
0	91
5	2
7	12
2	25
1	26
0	21
4	3
4	0
6	0
4	0
0	180
0	0
4	206
5	202
8	209
4	218
231	146
0	0
0	0
0	67
0	126
0	0
0	0
1426	1967
0	1967
7	365
66	0
0	365
3	0
6	1
41	3
0	3
0	1
19	1
0	0
0	0
0	0
1	445
3	446
3	446
0	8776
0	2235
6	8751
0	8183
24	3584
0	8229
49	7759
101	6910
3	2343
4	1787
18	1955
6	3390
8	1071
265	0
